names,stars,dates,reviews
Sumit Rueel,1,2021-09-26,Not good app . this app not send otp
Jitendrakumar Vyas,5,2019-11-16,"The information is to the point,according to season .. ."
jayesh kahodariya,5,2021-10-12,Very useful application which provides all information with marketing and selling buying of farm produce
"NAGARBHAI PARMAR",1,2021-12-24,Content are very poor and earlier.
priyanka khandvi,5,2021-07-12,Amazing App with good Amount of Information 💯
Harshit Gajera,5,2019-02-15,This app Reilly use full to students to all farmers.very good app
BK Majhi,5,2021-02-06,Very nice app for farmers.
Rocking world,5,2020-04-30,Very excellent app for all of agri student ...farmers and agri professionals
amit rathod,5,2021-07-20,Very useful application for farmers
Ghanshyam Padheriya,5,2021-03-07,Wonderful apk which ever uploaded info for everyone
Narendra Bhalodiya,4,2021-02-22,Very good એપ.helpfull for farmer.....great effrort .👍👍👍🤝🤝🤝
HARSHEMITRA,1,2019-10-18,After install submit OTP OTP is not valid show
jaimini patel,5,2021-07-17,"Good Agri knowledge useful for all farmers, Good one ☺️"
Jadav Nayan,5,2021-08-02,This App is very Informative specially for Farmers and Students who can get Audio visual Plateform and learn new things In the subject of Agriculture horticulture Rural Development Fisheries Animanl Husbandry Etc Buy and Sell features is useful for farmer for marketing their Product Amazing App 👌👌👌👌
Mahesh Jadav,5,2021-08-03,Very useful in modern agriculture...
Pravin Kikani,5,2019-05-22,"excellent, informative and beneficial to farming community, Dairy, Co-operative Sector, Agriculture students and scientists."
raj tejendra,5,2021-07-16,very helpfull application for farmer
A Google user,4,2019-03-19,nice app and very helpful!!!!!!
Vaibhav Virani,5,2019-02-15,best application for farmers ....keep it up ...
sandeep patel,5,2020-11-09,Verry good application for all agricultural imformation
Amol Deshmukh,5,2021-02-09,nice information in singal app
Rohit Thakor,5,2021-07-17,Very Good app for agriculture
Ajit Singh,5,2021-02-09,Very practical and applied app
Rk Gopani,5,2021-07-17,Great app..Good performance.
Badal Parasaniya,5,2018-10-24,Nice app very useful app for all peaple
A Google user,5,2018-12-18,is it available in English language
Meet Chauhan,5,2018-10-08,Purposeful app for agriculture students
Brijesh chaudhari,5,2021-07-19,Very nice app good for farmers
Imdadhusain Nandoliya,5,2022-02-07,It's very use full app.
Vishal Gelani,5,2020-03-18,Very useful app for new information about agriculture
Ankan Madhur,5,2021-07-18,Good app for agri ... information.
Pankaj Tadvi,5,2020-01-31,"Good help full in krushi,nice app"
Takshraj raj,5,2021-07-17,Very useful in farming
A Google user,5,2019-03-16,its a very good app for agriculture
R L Vedant,5,2019-06-12,I got valuable information from this site. CONGRATULATIONS
Virendra Raj,5,2021-07-19,Very good application for farmers
Namrata Makwana,5,2021-08-09,It's really informative.
Bhuva Hiren,5,2021-08-03,Best Agriculture app for farmer & students
Rasubha Parmar,5,2021-10-09,Best & Use full Application
jitendra vasava,5,2021-07-16,Good app provides useful information
VIJAY CHAUHAN,5,2020-01-12,Good information in use single app
Yogesh Patel,5,2021-07-19,Very useful app and all Farmer used...
Nachiket Patel,5,2021-10-21,Excellent And Very Useful App
Yogesh Rathod,5,2021-10-01,This is so amazing application 👍
Sanjay Cholera,5,2020-04-18,Very good information and beneficial to farmers for selling their farm products ...
Sanjaysinh Sarvaiya,5,2019-02-08,nice useful & farmer help apps
Ramesh Patel,5,2020-11-04,Excellent App All information provided in this app
Bhikha Ram,5,2021-07-20,"Best app and function,"
Dharak Godhavia,5,2021-08-12,Nice Application for agricultural guidance.
A Google user,5,2019-03-11,best app for agriculture
Sagar K,5,2021-08-03,Best app for farmers. It aware farmers about new scheme.
Laxman Majhi,5,2019-08-23,It's perfect app for farmers
Gajera Harshil,5,2019-08-19,unable to add the company
Bharat Jasani,5,2021-11-19,Very helpful app
Pareshwar Patel,5,2020-07-01,Best for agriculture learming.
Bharat Mehta,5,2021-02-20,Good and informative
Patelmahesh Ratilal,5,2019-09-07,AgriMedia is very good application
Vishnu Patel,5,2019-08-08,best app in agriculture
Sarla Patel,5,2021-07-28,This is the app where we can learn more about agriculture.
Bhavna Bamanya,5,2021-08-08,It is very useful for students nd farmers related to agriculture.
Hardik Patel,5,2021-09-02,Very Good Application for farmer and also students of Agricultural and Alied filed
bhavesh dhagia,5,2021-07-19,This is very good and useful app
Ramesh Zala,5,2021-08-06,Very good app for the farmer
Birjesh Yaduvanshi,5,2019-03-19,master hai. ... found many useful information
Tikamsinh Bharpoda,5,2021-01-25,Very helpfull App for farmers
Kartik Vaghani,5,2021-07-17,This app is so usefull for me thanks to creators ...
Ashutosh Patel,5,2019-05-01,This is first Agri video app ever sims like Awesome
Ranjit sinh parmar,5,2019-01-10,nice. informative app... thanks
M B Patel,4,2018-10-25,Very good information for farmers
Chetan Vaja,5,2021-05-25,Application Good Working All information Useful Farmers 👍👍👍👍
Shardaben Chaudhari,5,2021-07-15,"Excellent application,useful"
vachhraj organic farm,5,2018-09-22,super and helpfull app
himanshu verma,5,2019-05-14,well app so good for Farmers and agriculture
Lalji Viramgama,5,2019-03-24,Very good application for knowledge
Razak Loladiya,5,2019-05-03,very good app for farmer
vinay gaur,5,2020-12-11,Very nice and farmer friendly
OMPRAKASH SAINI,5,2020-06-06,Very good agriculture app
MR.VISHAL SAKARIYA,5,2021-02-01,I like this app. And my use experience is good .
vrunda javiya,5,2021-07-28,This app is amazing head lot of knowledge about agriculture😊
Amit Tala,5,2021-02-18,Good app and easy use
kagadiya Bharat,5,2019-06-11,good app for farmer help thanks
Sunil Mali,5,2021-07-20,Best app for agriculture purpose
darshan paramr,5,2019-04-13,very informative app
Hitesh Mali,5,2021-07-17,Good app for agriculture.
Pranay Patel,5,2021-07-19,"Amazing app, very usefull 👌"
Dr Kunjal Patel,5,2019-07-24,great applucation for farmers
Vraj raj,5,2019-11-10,Nice app for agriculture
Yuvrajsinh Chavda,5,2019-04-08,verry best app for all farmer's
Harsh Patel,5,2019-05-01,Really It's new initiative in the Field of Agriculture. Thank you Sir !
Shailesh Chaudhary,5,2021-07-19,Great application for farmers.
A Google user,5,2019-01-15,Nice aap for all farmer go for it
arif sherasiya,5,2019-05-18,good apps for farmers
devsi electron,5,2021-03-16,Nice application for farmers.
Madanlal Patel,5,2019-08-27,Good app for agriculture
Ashok Chaudhary,5,2020-11-30,best app for farmers
Patel Jenis,5,2021-07-16,Excellent and helpful
Dilipsinh Parmar,1,2020-12-14,Install but not working
Vijay Limbachiya,5,2020-12-16,Very informative application
Dharmesh Chodvadiya,5,2021-08-06,Really this app is very useful for agricultural students and agricultural & rural people who are associated with agriculture horticulture with or without livestock rearing or dairying...
Parmar Gautamsinh,5,2019-02-07,very useful app... thank u teem
Janak Dodiya,5,2021-07-14,It's very useful application
Gitaben Chaudhari,5,2021-07-18,Helpful and informative application
Vedansh Tiwari,5,2020-07-02,Great APK. You must download.
Nirav Patel,5,2019-05-03,best app for student
A Google user,5,2019-01-10,very helpful application
Farooq Panj,5,2018-12-13,True Service to all farming community!!! Best Luck!!!
Devsi Karmur,5,2021-04-23,Nice app for farmers.
Thakur Das Meghwal,4,2019-03-03,verry good app all in one . thanks
patel Dharmesh,5,2019-02-05,good app power full
pravin shiyal,5,2021-08-11,Excellent app About Agriculture..
10_Bhammar Ghanabhai,5,2020-12-12,Mind bloind very useful helpful information no dhaglo Ani mani dey
Navneet patel,5,2020-06-19,This application is very usefull
Vaibhav Sinh,5,2021-07-16,This app was helpful for farming
Dhruvin Bhut,1,2020-04-18,This is worst app do not install this app
Suhani Raiyani,5,2021-07-17,Good application for pharmar
patel patel,5,2020-02-06,I know this app it is helpful to farmers
Prajapati B Ashanti,5,2021-07-19,Excellent app for Indian farmer and farming
Shivkumar Prajapati,5,2019-04-14,It is really a good app...
Haariji Haariji,5,2019-06-16,very good information
A Google user,5,2019-02-08,very good information
Hitesh Rathod,5,2021-08-09,This Application is Very useful ..
Jeram Patel,5,2020-08-08,Excellent Information on Agriculture Potfolio
idrees gori,5,2021-01-13,Very well infermation about agriculture
jignesh kanani,5,2020-11-26,Nice app for farmer centric
M.G safa house,5,2021-07-19,Very fantastic application
Alpesh Khair,5,2019-11-01,Best way to serve farmers
Yogendra Kumar,5,2021-07-17,Good information all about agricultural.
SOLANKI LAXMAN,5,2019-09-07,It's helpful for agriculture
Mukesh Maniya,5,2021-07-17,Good application for farmers.
Bharat zadafiya,5,2021-07-17,Good application for farmers.
boda meet,5,2019-07-30,very good app and knowledge app
Sangani Rohit,5,2020-05-11,Good application for farmers
Ankit Faldu,5,2020-12-02,Very farmer usefull application of Agricultur and other
Sachin Dhokiya,5,2020-02-14,Good service to farmars
Himanshu Sha,5,2019-09-08,Very good social service
haresh sorathiya,5,2021-09-22,Best idea given by appthanks
Chirag Prajapati,5,2021-07-19,This is very good app
Ritish kumar rout,5,2021-02-27,Yes It's Nice app Very Useful
purnesh mishra,5,2018-11-06,Very good Application.
Kantilal Kaila,5,2019-05-04,very good application
Dadhania Vaibhav,5,2019-03-13,best app for farmer
Saiyam Jaiswal,5,2021-07-19,Good app to learn
Sanjaysinh Rathod,5,2021-07-23,Verry good APK nice work.
Jigneshsinh Parmar,5,2019-06-17,Nice Application for farmers
Ram Gohil,5,2021-08-02,Useful information for Agriculture student given in this application
Vandana Mishra,5,2020-07-01,Very nice app .
vanrajsinh jadeja,5,2019-01-10,too much supporting app great Modi Sarkar
Subhash Chotalia,5,2019-10-21,Get good latest knowledge of farming
Prakash Chaudhari,5,2020-01-05,Really a good app...
suryakant patel,5,2020-12-15,Very useful for kisan
Dhruven Patel,5,2019-02-14,Best application for farmers
ramji chouksey,5,2020-12-09,"बहुत अच्छा सहयोग है , Thank you so much.."
KP RAJPUT 3007,5,2020-08-28,100/100 this app Thanks for it....🙏🙏
Arvind Ramani,5,2019-05-02,very nice 👌 app..
jagdish dabhi,4,2018-12-24,nice work for farmer
Sunil Parmar,5,2021-08-02,It is very useful app.
Agriculture World,5,2021-07-17,This is a very good app
SWAMINARAYAN PRAKRUTIK FARM.,5,2021-05-27,Very nice App.👌👌👌👌👌
JITESH PATEL,5,2020-12-02,Good app for Agricuture
Raj Virajsinh,5,2021-07-23,Very usefull app for me
Denil vaghasiya,4,2021-07-01,Good knowledge Regarding Advance Agriculture.
12SCI 026 Hinal patel,5,2019-06-15,very useful app
Ajeet Sinh,1,2019-09-10,Video quality poor
Gaurang Patel,5,2021-07-16,It is very good app
A Google user,5,2019-01-26,must agriculture & milkman useful app
"NAVIN VINZODA",5,2019-07-12,a wonderful app for farmar
Nayana Rashiya,5,2019-08-12,Great information for farmers
Gunjan Ajudiya,5,2020-06-04,Awesome Information about agriculture..
ramesh sardiya,5,2021-08-04,Very useful app
rubal rao,5,2019-05-30,its really good app
Rasik Bhanderi,5,2021-09-19,AgriMedia app is very good
Vishal Parmor,5,2021-08-09,This aap is very nice
Kishor Patel,5,2021-02-20,This app is best for farmers for knowing price of their grain etc product at different APMC in Gujarat
Mayur chavda,5,2021-05-03,Good step towards farmer development
Vaijenath Bande,5,2020-02-22,Good and nice app
Gohil Piyush,5,2019-08-29,Very useful app
Chauhan Atul,5,2021-08-03,Superb app for agri knowledge
habib rehman abdul rehman,5,2018-10-13,Nice app for Farmers
Dilip Patel,5,2018-11-20,"Good app, I like this"
shailendra singh,4,2021-01-12,This app is most better for kisan
A Google user,5,2019-03-22,nice! very nice
Rutviksinh Parmar,5,2021-07-23,Very useful for me
Dodiya Balvantsinh,5,2021-07-15,Very good application
A Google user,5,2019-03-07,good work in ict
Raj Pushpendrasinh,5,2021-07-15,Very useful for me
Sureshbhai Patel,5,2019-09-07,Very Good Application
Nilesh Patel,5,2019-09-07,Very Good Application
SANDIP CHAUDHARY,5,2018-09-13,Very nice apps
Jagdish Dhanani,5,2020-10-30,New Mobile TV with latest HighTech Agri Information... AgriMedia TV... Benificial to farming community.
Rajesh Dhameliya,5,2021-02-20,All solution of farmers under one umbrell. Farmer frendly app
Kanak Sutariya,5,2021-08-03,Very useful application..
Raj Ranjitsinh,5,2021-07-15,It's very useful for me...
somji ravani,5,2019-01-26,good app Gujrat agricultural
bhavesh gadhavi,4,2019-06-17,very good app
HEMRAJ MEENA,5,2019-07-24,very good app
Ujesh Sidpara,5,2020-12-01,Very good apps
Ramesh Chaudhari,5,2021-07-19,Very nice app👌👍
Ramashi ahir,5,2018-11-23,Best app for. Farmer
jiten basumatary,3,2019-08-11,very good app
Swapnil Marathe,4,2020-03-28,"Please, add more videos"
Pradeep Sen,3,2018-12-02,Good for new comer farmers
dafda kanji,5,2019-10-27,Super excited app
Ranjit Rathod,4,2021-05-01,Very much helpful
A Google user,5,2019-03-24,superb agri app
vaibhav Raj,5,2021-07-23,Very good application
Patel Natvarbhai,5,2019-07-03,very good gor farmers
A Google user,5,2018-11-07,Good work Thanks
Sagar Patel,5,2018-11-25,Thanks you for AgriMedia app them
Rahul Solanki,5,2021-07-17,Mind Blowing App for Farmers superb
RANA CHIRAG,5,2021-07-15,Good App For Agri.
Manish Singh,5,2019-07-16,best app farmars for help
A Google user,5,2019-02-15,very good App
Thakor Ashvin,5,2021-07-17,Good app..thank you
jb ahir,5,2020-12-05,Good for farmers
Suresh Kanani,5,2020-12-10,fantastic verry nice aap
khush kasundra,5,2019-05-04,agrimedia is the best😉
Pradeep Rola,5,2021-08-22,Best app for farmers
Solanki Ravee,5,2020-07-01,Very good app
Rajesh Patel,5,2021-07-16,Very good app
Patel Shivu,5,2019-09-07,Very good app
Patel Mitesh,5,2019-09-06,Very good app
rakesh rathva,5,2019-09-06,Very good app
Vishnu Patel,5,2019-09-06,Very good app
Vallabh Sankliya,5,2019-09-06,Very good app
CHANABHAI BHANDERI,5,2021-04-12,Very good app
ROOPCHAND SAINI,5,2020-04-02,Its work good
Pravin Jatiya,4,2021-01-25,Very help ful app for farmer tnx agrimedia family
Kirit Vachhani,5,2019-05-02,I love this app.
સરદારસિહ. કે.રાઠોડ સરદારસિહ. કે.રાઠોડ,5,2019-06-17,Very good App
COOCH BEHAR KVK UBKV,5,2019-03-20,"Cooch Behar KVK take initiative to circulate this App through Social media, Mobile SMS and Extension Programs to more than 50000 farmers"
Karansinh Solanki,5,2021-11-02,Best ap for never
Drashti and disha Patel,5,2019-05-04,very good application
priyank bhatt,5,2019-02-03,best app ever
Dhaval Patel,3,2019-07-11,amazing for farmer
Balli _025,5,2020-05-22,Best aap Of agriculture ... students...
GAURI SHARAN PATEL,5,2018-12-31,best of all
Dhaval Ghodasara,5,2019-02-21,"agri news update and gujarat na mota weather analist na view mate koi field and agri related survey field mukso to sone pe suhaga jevi app thai jase, very good app."
Mahi Patel,1,2019-06-09,What about tobacco farming please update information about tobacco farming
jagadish mali,5,2021-07-28,Best app ever
Aashish Vora,5,2020-11-05,Verry User friendly application
A Google user,5,2019-03-01,good& very nice
Kanti Patel,5,2020-06-26,Please installed this app
Rajendra Raut,4,2021-09-23,Very Nice Apps
Paresh Vasani,5,2021-08-27,Bast app nais app wandrful app useful app
Karangiya Devanand,5,2020-01-29,Good luck app
Sanjay Sarvaiya,1,2019-05-04,403 for Terms and conditions page
Parmar viraj,5,2021-08-12,Amazing App For Farmers
A Google user,5,2018-09-21,Best Agri app
Bhupendra Chaudhari,5,2021-07-01,Verry useful application
Madhu N Sood,2,2019-08-07,very bad app
Husen Panchasiya,5,2018-12-05,Verry Nice Apps
A Google user,5,2018-09-26,Very useful AAP to farmers
pavan dhomble,5,2019-11-28,Showing video about agriculture
praveen choudhary,4,2021-07-19,It's masterpiece of 21 century
Deepak Shah,4,2021-09-18,So good app
Rawat Shailesh,5,2021-07-17,Agrimedia is good aap
Dev Gadara,5,2019-09-13,Very good aap
A Google user,5,2019-03-14,best .bestand best
Rajiv Singh,5,2021-11-26,Very good aap
A Google user,5,2018-10-25,100%response🙋
Ajay Kher,5,2022-02-03,Very good ☺️☺️☺️☺️☺️
Ashish Patel,5,2019-06-20,it's a asom app
Hiren Dholu,5,2021-07-17,Nice your application
Kanji Bohariya,5,2021-07-17,USEFULL APP FOR FARMER
Solanki Mahesh,5,2021-12-19,Farmer avwernass app
Ram Nandaniya,5,2021-10-28,Khubaj shari ce
Jayesh Naghera,5,2020-12-19,Very good aap
Parmar Shaktisinh,5,2019-10-05,Super app che bhai
Suresh verma,5,2019-12-15,Best egri App
chauhan devendra,4,2020-09-14,Farmer use ful aps.
Harjibhai Motibhai Rupavat,5,2019-01-01,best crop dr..
Kheti Ni Vat,5,2019-10-02,Osome information for farmer
Amrendra Kumar,5,2019-04-24,very fine I
Nirav chaudhry,5,2018-09-30,VERY POWER FUL app
Amit Bishnoi,5,2019-10-12,Benefited to farmers
prakash Dhakad Farmer,4,2019-01-21,bast agriculture app
A Google user,5,2018-10-12,Th3 farmer benefited..👍
Sandip Shing,5,2021-07-17,Good for me
madhusinh Rathod,5,2019-09-08,Shut application Bambi che? Bau Maja aavi gai
sachin singh kachhawa,5,2020-05-24,Number one app
Bhopal Singh Dodiya,5,2020-11-18,Im New castmar
Pruthvirajsinh S0dha,5,2021-09-28,Khubej upiyogi chhe
Patel Chetan,2,2021-04-03,Agrovala Prestiside dava ma khedut ne lute 6 mate Dava nu vechan karo
Upendra Patel Mukesh Patel,5,2019-07-17,My Best Friend
Mansushbhi Gagdiya,5,2021-04-13,Sara's app
Kalpesh Tadha,5,2018-12-07,Agriculture study na video banavine muki Sako so sir
shiv shankar singh,1,2018-11-11,Eta ad kon dalta hai yr.
Ramji Satasiya,5,2022-03-08,Excellent app.....It is really means for helping the Farmer community to update the Agricultural knowledge which is the prime need in this digital Era.....keep it up....Congratulations to Team Agri Media.....!!
patel Amrut,5,2021-11-03,"બહુ સરસ છે એપની પદ્ધતિ, ગોઠવણ, તેમજ માહિતી, માહિતી જાણવા માટે... બીજા સ્ટેપ થી આગળ જવાતું નથી, તેથી એપ્સ માંથી કેવી રીતે માહિતી મેળવવી તેની મેથડ કયાંક જણાવો. આ પ્રશ્ન નો ઉકેલ શ્રી જગદીશભાઈ એ ફોન થી જણાવેલ અને એગ્રી મીડિયા એપ ની વપરાશ ની પદ્ધતિ જાણેલ, એપ્સ માં ખુબ સરસ ઉપયોગી માહિતી હાથના ટૅરાવે મલી રહે છે."
Jagdishsinh Sindhav,5,2021-12-09,ખેડૂતો માટે ખૂબ જ અગત્યનની માહિતી તેમજ માર્ગદર્શન પૂરું પાડો છો આપના દ્વારા કરવામાં આવેલા પ્રયાસ થકી ખેડૂતોને તેમની ખેતીમાં ખુબ જ ઉપયોગી સાબિત થાય છે. 🙏નમસ્તે 🙏 🌾કૃષિ મિત્ત કૃષસ્વ 🌾
vishal kanjariya,5,2021-10-02,ગ્રામસેવક ને પરીક્ષાની ત્યારી કરવા માટે નું ખુબજ જરૂરી માહિતી આમાં છે જેથી ખેડૂતો અને ખેતી સાથે સંકળાયેલા વિદ્યાર્થીઓ ને આ એપ્લિકેશન ખુબજ જરૂરી થશે 👌👌👌👍
KIRIT PATEL,5,2021-11-04,એગ્રિ મીડિયા એપ બહુ સરસ એપ છે અને ખેડૂત મિત્રો ને સારી ખેતી કરવા માટે જરૂરી માહિતી મળી રહે છે
DINESH AMBALIYA,4,2021-10-28,ખૂબ સરસ એપ છે .બધી ઉપયોગી ખેડૂતભાઈ ને માહિતી મળી રહે છે
shaktisinh kher,5,2022-01-14,ખેડૂતે પૂછેલા પ્રશ્નના જવાબ જડપથી તથા સંતોષ કારક મળે છે
Pradeep Rola,5,2022-03-02,આ એપ ખેડૂતો માટે ખૂબજ ઉપયોગી છે
kamlesh patel,5,2021-10-01,સરસ માહિતિ મલી
Karmabhumi Agro,5,2021-09-10,ખેડૂતો મારે જબરજસ્ત ઉપયોગી એપ્સ છે.
Kasam Basthia,5,2021-10-07,It is real guide of farmers to draw satisfaction n drive to be a successful agriculturist.
Yogesh Pawar,5,2021-09-22,સારી માહિતી ખેડૂત માટે છે.
MULJIBHAI RAMJIBHAI PRAJAPATI,4,2021-10-30,બહુ સરસ માહિતી ઉપલબ્ધ છે.
Vallabh Juthabhai Rathod,5,2021-11-08,ખૂબ જ સરસ
Dinesh Solanki,5,2021-11-26,બહુ સરસ
Abhi Jadav,5,2021-08-03,Mast aap
Pratap Dodiya,5,2021-10-05,ખુબ સરસ
Jethva hardevsinh,5,2022-03-11,Supar app
Ashok Movaliya,5,2022-01-06,Good information👌🌹
Arvindbhai Jadav,5,2021-08-03,Good app
garaniya hardip,5,2021-08-07,Super
Dharmendra Patel,5,2021-11-22,Exilent
Omparkash Pundeer,3,2022-01-12,Omprakash
Bhoora Rajput,5,2021-09-16,Bhoo5
Mayank Marvaniya,5,2022-03-17,Excellent app 👍
Mayur Sojitra,5,2021-11-10,Good experience
PARMAR_ NISHANT,5,2021-10-22,To good.
Pravin chhatrodiya,5,2021-12-23,👍
parmar Sachin,5,2021-08-04,Good app
Bheerappa Koramara,5,2022-02-13,Best app
Parv Pokar,5,2021-09-25,Beautiful app
Divyaba Jhala,5,2021-08-08,Nice app
Solanki Kishan,5,2021-08-04,Best aap
Paramar Kishan,5,2021-08-04,Nice app
Brijrajsinh Zala,5,2021-08-09,Very good
Green House Farming,1,2022-03-05,Nice app
Het Patel,5,2021-10-21,Good work
MANGABHAI PARMAR,5,2021-12-01,Good Application
KVK MEHSANA Dr. R A Patel,5,2021-09-29,Very good
Hiral Patel,5,2021-08-03,Nice app
Chandu Ghodakiya,5,2021-08-04,good app
Dhoriya Chetan,5,2021-10-31,Good app
Bavaliya Mahesh,5,2021-10-29,Nice aps
Mr Pankaj,5,2022-02-19,Very helpful
Jyoti Jadav,5,2021-08-02,Nice app
Devshibhai Parmar,5,2021-08-03,Good Application
Dadholiya-2 Dadholiya-2,5,2021-08-12,Nice App
Bhavdeep Gajera,5,2021-08-03,Informative 🌾
maulesh patel,5,2021-07-28,Amazing 🤘
jigar prajapati,5,2021-11-30,Awesome 😊
DR POSHAK Patel,5,2021-07-27,Excellent
jitendra patel,5,2021-10-23,Good 👌👌
X Maxx,5,2021-08-02,Niceeeee
Sahil Sahil,5,2021-08-07,Nice
rathod druvil bharat,5,2021-08-03,Good
Mahipatsinh Rathod,5,2021-09-26,Good
Kantibhai Patel,5,2021-08-18,Nice
A Digital One,5,2021-11-22,Good
Avani Solanki,5,2021-08-08,Nice
SHIVKUMAR TIWARI,5,2022-01-16,Excellent
Patel shanti Ajabhai,5,2021-10-21,Excelent
Akshay Patel,5,2021-10-31,Good
denish kaneriya,5,2021-10-29,Excellent
CSK 108,5,2022-03-12,Good
Suraj Kushwah,5,2021-07-17,"Bahot achha app he, Hindi me bhi available he.."
Jasrat Singh,5,2021-07-17,Achhi app he kisano ke liye..
Bhavesh Raval,5,2021-07-16,ખુબજ સરસ application
Jaydeep Kalotara,5,2021-07-19,Exilense
Mahammad Ali Palsaniya,5,2021-07-21,Very Helpful 👍
mehulkumar patel,5,2021-07-06,Good job
sindha mukesh,5,2021-07-16,Very useful
Binal Amreliya,5,2021-07-17,Good app
JALARAM FARM 2,5,2021-07-03,Very good
Divyesh Chaudhari,5,2021-07-17,Very good
BT video,4,2021-07-24,Nice app
Shital Patel,5,2021-07-16,Excellent aap
Hetal Solanki,5,2021-07-17,Good app
Raj Yaspalsinh,5,2021-07-20,Good application
Sandip Sandip,4,2021-07-19,Great 👌
Gavit Mehul,5,2021-07-16,Usefull
Chaudhari Hetal,4,2021-07-17,Nice
Gediya Renish,5,2021-07-20,Excellent
Joshi kamlesh,5,2021-07-23,good
Chauhan Tirthrajsinh,5,2021-07-16,excellent
ALPESH CHAUHAN,5,2021-02-17,"ખુબજ સારી એપ છે.. તમારા કોઈ પણ પ્રશ્નો નું નિરાકરણ તાત્કાલિક ધોરણે આપવામાં આવેછે, અને સ્ટાફ દ્વારા પણ તમને સામેથી પણ ફોન કરી માહિતી આપવામાં આવે છે.. ખરેખર તમામ ખેડૂત મિત્રો એ આ એપ નો ઉપયોગ કરવો જોઈએ."
Ramesh Manaki,5,2021-03-07,Jay javan jay kisan
Sanjay sabariya,5,2021-02-24,Kam nu se
Mahesh Kachhadiya,5,2021-04-08,Saras chhe
Rushant Patel,5,2021-07-16,Good information 👍👌
Ratibhai Rupapara,4,2021-12-03,Srs
Sudhakar Valvi,5,2021-02-28,Excellent app 👌
jagdish gajjar,5,2021-04-23,Reply quickly
MIHIR MULIA,5,2021-06-18,Very good
Jagan Patel,5,2021-04-12,Excellent App
Jagdevsinh Vaghela Kaneti,5,2021-02-20,Most helpfull
J.b. Hirpra,5,2021-04-07,Fine app
Sharad Mehta,5,2021-06-10,Highly informative......
Lal Chand,5,2021-02-18,Good
Maganbhai Savaliya,5,2021-04-06,Good
AJAY KUMAR,5,2021-03-01,Good
Ravindrapratap Yadav,5,2021-06-07,Nice
Vipul Kachhadiya,5,2021-04-08,Excellent
harikesh kumar,5,2021-06-23,Best
Shanti Parmar,5,2021-03-19,Good
Rajesh Kushwaha,4,2021-04-30,good
vasudev rathod,5,2021-03-15,Good
Yashwant Malviya,5,2021-03-16,Good
Jayanti Jethava,5,2021-05-09,Nice
Vijendrasinh Gohil,5,2021-01-15,ખેડૂત ઉપયોગી હોઈ આ એપના માધ્યમથી ખેડૂત ઓછા ખર્ચે વધુ અને સારી ગુણવતા વાળું ઉત્પાદન મેળવી શકશે. તેમજ નવી નવી ટેકનોલોજી થી માહિતગાર થશે.
Paresh Miyatra,5,2020-11-30,આ એપ મા કુષી ની માહિતી સરસ ને સરળ છે પશુપાલન માહિતી અને ખાસ તો આપણે આપણો માલ વેચવાનો ખરીદવા ની સગવડ સારી છે
suthar hargovan,5,2021-01-22,हैल्प फुल है मगर विडियो अटक अटक के चलता है।
Hemal Patel,4,2020-11-29,બહુ સારી એપ છે
jignesh chaudhary,1,2021-02-11,પેલા આવતુ હતુ તે સારુ હતુ
Jay Singh,5,2020-12-17,Yah hai AP bahut achcha hai
Dilipkumar Patel,4,2021-01-09,જરૂરી માહિતી મળી રહે છે.
prakash Dhakar,5,2021-02-05,बहुत ही अनूठा प्रयास।
Haja Bhai Odedra,5,2020-11-25,Bajar bhav 20 kg na batavo Baki good
Raju Khunti,5,2022-02-12,Akdam sundar app
Jitendra Panera,5,2020-12-30,સુપર માહીતી
Naresh Patel,5,2020-12-03,Superb.
Sanjay Meda,4,2021-01-16,Nice app
Yogendra Saini,5,2021-09-14,Very Good
K. R. SOLANKI,5,2020-12-07,Good app
Raval Niddhi,5,2020-12-06,Really helpful
Umesh Aghera,4,2020-12-21,Very informative 🤘
Patel Chirag,5,2020-12-19,જોરદાર
Mahesh Bapodara,5,2021-03-08,Very nice 👌
Chetan Vithani,5,2020-12-30,Good app..
Rathod chaten Chaten,5,2020-11-25,Veri good
Anish Ravani,5,2021-01-10,Good app
Hasmukhbhai Kapadiya,5,2020-12-29,Exellent
Dhaduk Dipak,4,2021-01-07,Good
Kapil Chhabhaiya,5,2021-09-17,Nice
Jaykeshbhai Vaghasiya,5,2021-01-20,Exelent
hari patel,5,2021-01-21,Nice
Mainpal Singh Solanki,5,2021-01-06,Nice
DOG LOVE NARESH,4,2021-02-05,Good
Prakash Kyada,3,2020-05-09,"App sari chhe pan Haji ઘણું આમાં ઘટે છે...ખાસ તો આમાં ખેડૂતોને પોતાનો પાક ડાયરેક્ટ કસ્ટમર ને વેચવા પ્રોત્સાહિત કરો પણ બજાર કરતા થોડો સસ્તો,થોડોક જ સસ્તો.તો લોકો જરૂર આમાંથી ડાયરેક્ટ ખરીદશે"
All in one information,5,2020-06-22,ખેડૂતો માટે ખુબ સરસ એપ છે
Patel shailesh,4,2020-10-07,"સીધુ અને સરળ માધ્યમ, સરસ એપ"
shreeramkrishna Prachi,2,2020-07-25,વાપરવ પછી વધારે રેટિંગ
Jignesh Oza4545,5,2020-09-05,ખૂબ જ સરસ એપ
Bharat Gohil,5,2020-09-02,સરશ માહીતીમળેછે.
